Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
10000,1.4103805,-2.8207607,0.26718694,0.25191694,0.0002984252,0.19947508,0.0004974279,285.5,0.0,0.0,1.0
20000,1.3912995,-1.4119327,0.1917803,0.25222456,0.00029547128,0.19849044,0.00049260305,482.3888888888889,0.0,0.0,1.0
30000,1.3824701,-0.13811806,0.008139653,0.2512363,0.00029244355,0.19748117,0.00048765773,678.0,0.0,0.0,1.0
40000,1.3684598,0.0021368691,0.00048774554,0.25097707,0.0002894942,0.19649808,0.00048284052,731.1818181818181,0.0,0.0,1.0
50000,1.369078,0.026933586,0.0002838261,0.25312972,0.00028656534,0.19552177,0.0004780567,950.6666666666666,0.0,0.0,1.0
60000,1.3730096,0.0065033217,0.00022554454,0.2510294,0.00028361997,0.19453996,0.00047324586,1069.6,0.0,0.0,1.0
70000,1.3857334,-0.018778548,0.00025853084,0.25369084,0.00028052286,0.19350761,0.00046818735,1104.6666666666667,0.0,0.0,1.0
80000,1.3740747,-0.0066875056,0.00018576901,0.2511917,0.0002775833,0.19252777,0.00046338604,1284.625,0.0,0.0,1.0
90000,1.3919325,0.008372708,0.00018789464,0.24946038,0.00027459982,0.19153325,0.00045851298,1122.375,0.0,0.0,1.0
100000,1.4130918,0.008941137,0.00012563299,0.24890457,0.0002714478,0.19048259,0.0004533647,662.0,0.0,0.0,1.0
110000,1.4098723,0.00023135377,0.0002655069,0.24848288,0.0002684572,0.18948573,0.00044848,651.7272727272727,0.0,0.0,1.0
120000,1.3979266,0.005661309,0.00018192749,0.24756885,0.00026545057,0.18848352,0.00044356927,860.8571428571429,0.0,0.0,1.0
130000,1.3983445,0.011195546,0.00022441648,0.25123918,0.0002624957,0.18749857,0.00043874292,986.2857142857143,0.007692307806932009,0.007692307806932009,1.0
140000,1.3950969,-0.012036469,0.00024923022,0.24992572,0.00025946484,0.18648826,0.0004337925,1318.375,0.0,0.0,1.0
150000,1.3919696,-0.009653753,0.00013384719,0.25013947,0.00025652902,0.18550967,0.00042899733,846.0,0.020000000298023225,0.020000000298023225,1.0
160000,1.4121567,0.0023935826,0.00068607833,0.23846889,0.00025363723,0.18454576,0.00042427419,1153.357142857143,0.08571428592715945,0.08571428592715945,1.0
170000,1.435368,-0.008183256,0.00015305233,0.24357599,0.00025056515,0.18352169,0.00041925634,979.7857142857143,0.014285714498588018,0.014285714498588018,1.0
180000,1.4504935,-0.0037252496,0.0014583187,0.23988779,0.0002474877,0.18249589,0.00041422984,789.5384615384615,0.13333333594103655,0.13333333594103655,1.0
190000,1.4663023,0.0059194276,0.0053971214,0.2326695,0.00024454718,0.18151572,0.00040942698,468.5,0.21764705943710663,0.21764705943710663,1.0
200000,1.4732658,0.02023886,0.0024087373,0.24706647,0.00024152099,0.18050699,0.00040448425,690.8,0.13913043556006058,0.13913043556006058,1.0
210000,1.4685429,0.009632836,0.0007533578,0.22986543,0.00023850385,0.17950127,0.00039955624,561.3478260869565,0.052000000178813933,0.052000000178813933,1.0
220000,1.4748936,0.01975004,0.0014895513,0.23304316,0.00023552643,0.1785088,0.0003946931,392.69565217391306,0.10454545474865219,0.10454545474865219,1.0
230000,1.4852066,0.013992576,0.0007877246,0.24616131,0.00023258364,0.17752786,0.0003898865,400.64285714285717,0.03461538513119404,0.03461538513119404,1.0
240000,1.4791771,0.026760796,0.0034550212,0.2406681,0.00022948298,0.17649433,0.0003848221,435.969696969697,0.14000000134110452,0.14000000134110452,1.0
250000,1.5005014,0.026746223,0.0026435286,0.23603815,0.00022638899,0.17546299,0.00037976864,242.88888888888889,0.125000001086543,0.125000001086543,1.0
260000,1.5100658,0.09886587,0.007978898,0.2415107,0.00022338965,0.1744632,0.00037486965,197.41379310344828,0.16964285873941012,0.16964285873941012,1.0
270000,1.5186766,0.04647857,0.0062182625,0.24345133,0.00022049579,0.1734986,0.00037014304,131.92727272727274,0.16727272841063412,0.16727272841063412,1.0
280000,1.5113493,0.035996474,0.005735441,0.24464574,0.00021744143,0.17248045,0.00036515424,192.96774193548387,0.19047619295971735,0.19047619295971735,1.0
290000,1.5076308,0.110116065,0.011752582,0.24685812,0.00021449273,0.17149757,0.00036033802,123.64285714285714,0.2661971849664836,0.2661971849664836,1.0
300000,1.5148072,0.07775891,0.0116919195,0.25635234,0.0002112729,0.1704243,0.00035507898,129.90588235294118,0.1738095253351189,0.1738095253351189,1.0
310000,1.5215915,0.055791225,0.009008666,0.2436423,0.00020848983,0.16949658,0.0003505333,108.84057971014492,0.20147059014176621,0.20147059014176621,1.0
320000,1.5182121,0.022200353,0.00564142,0.2524288,0.00020560098,0.16853364,0.00034581486,134.1864406779661,0.11718750139698386,0.11718750139698386,1.0
330000,1.5202425,0.049108136,0.008905151,0.2484286,0.00020259741,0.16753246,0.000340909,129.63366336633663,0.1858585892301617,0.1858585892301617,1.0
340000,1.5125021,0.09903913,0.021293288,0.2470797,0.00019918593,0.16639529,0.0003353369,84.19727891156462,0.20939597647462116,0.20939597647462116,1.0
350000,1.4974325,0.11891865,0.016243408,0.25084537,0.00019653479,0.1655116,0.00033100674,65.70542635658914,0.18130081637603482,0.18130081637603482,1.0
360000,1.5117759,0.118625656,0.012474956,0.24857979,0.00019371917,0.16457304,0.0003264079,81.67592592592592,0.22272727516564456,0.22272727516564456,1.0
370000,1.5019134,0.078951515,0.014356972,0.24852723,0.00019041641,0.16347212,0.00032101342,93.39,0.27474747906730634,0.27474747906730634,1.0
380000,1.4940093,0.15365641,0.010458119,0.24855709,0.00018738613,0.16246201,0.0003160639,77.30597014925372,0.2914728726180949,0.2914728726180949,1.0
390000,1.4943453,0.18824378,0.03191801,0.2508733,0.00018433899,0.16144632,0.00031108691,50.97572815533981,0.332558145287425,0.332558145287425,1.0
400000,1.4955597,0.20457032,0.026061567,0.24282876,0.00018142971,0.16047657,0.00030633507,46.26068376068376,0.34406780284213817,0.34406780284213817,1.0
410000,1.488819,0.2494002,0.023762193,0.24019185,0.00017859363,0.15953118,0.00030170282,38.41841004184101,0.362500006146729,0.362500006146729,1.0
420000,1.4882045,0.19895889,0.028425386,0.24730986,0.00017533763,0.15844586,0.0002963847,38.80228136882129,0.3478599283771756,0.3478599283771756,1.0
430000,1.4788461,0.21735571,0.043713197,0.2468534,0.00017241192,0.15747061,0.000291606,30.153846153846153,0.3112716816925589,0.3112716816925589,1.0
440000,1.4698862,0.3025464,0.043401137,0.24576357,0.0001695978,0.15653259,0.00028700964,25.455497382198953,0.38233766962181437,0.38233766962181437,1.0
450000,1.476735,0.23718967,0.042766795,0.24694765,0.00016654856,0.15551618,0.0002820292,23.383480825958703,0.362287396570542,0.362287396570542,1.0
460000,1.4689411,0.21329917,0.023005147,0.24527013,0.00016374855,0.15458284,0.00027745587,31.23963133640553,0.3408256943141102,0.3408256943141102,1.0
470000,1.4696959,0.17603548,0.014834164,0.2389789,0.00016043698,0.15347897,0.000272047,53.85064935064935,0.38316129752464834,0.38316129752464834,1.0
480000,1.4721962,0.15693563,0.012009234,0.24713334,0.00015768093,0.15256028,0.00026754537,43.69166666666667,0.3814285787432885,0.3814285787432885,1.0
490000,1.4653989,0.14880675,0.01078735,0.23671518,0.00015454007,0.15151334,0.0002624153,94.30188679245283,0.4168224381369965,0.4168224381369965,1.0
500000,1.4603441,0.15950954,0.015294514,0.23054585,0.00015135112,0.15045036,0.0002572067,78.33098591549296,0.34488722375292974,0.34488722375292974,1.0
510000,1.4547447,0.22415213,0.014706734,0.24128026,0.00014851309,0.14950435,0.00025257128,79.20547945205479,0.4477631669785631,0.4477631669785631,1.0
520000,1.4551792,0.16963325,0.016015762,0.24540338,0.00014539657,0.1484655,0.00024748096,90.575,0.427731100188083,0.427731100188083,1.0
530000,1.4454042,0.17222334,0.014873457,0.24752866,0.000142368,0.14745598,0.00024253431,75.61832061068702,0.3917164256963045,0.3917164256963045,1.0
540000,1.4481449,0.2544176,0.020071946,0.2430035,0.00013945084,0.1464836,0.00023776962,49.87567567567567,0.4553672399813846,0.4553672399813846,1.0
550000,1.4447678,0.27643073,0.021571036,0.24597718,0.00013649778,0.14549923,0.00023294627,42.517073170731706,0.4437735934197059,0.4437735934197059,1.0
560000,1.4318258,0.24732515,0.021393726,0.24309774,0.00013351564,0.1445052,0.00022807543,48.42986425339367,0.45836284043745396,0.45836284043745396,1.0
570000,1.4241042,0.21139659,0.009008113,0.24077177,0.00013054203,0.14351399,0.00022321855,46.75,0.4879194724079747,0.4879194724079747,1.0
580000,1.419669,0.17507476,0.0065335073,0.23492801,0.00012747492,0.14249162,0.00021820897,80.50434782608696,0.45844037613805827,0.45844037613805827,1.0
590000,1.4159644,0.18619452,0.011920123,0.24247219,0.00012452142,0.1415071,0.0002133849,74.57009345794393,0.4693043564486763,0.4693043564486763,1.0
600000,1.4271504,0.22420712,0.013638205,0.24267289,0.0001214902,0.14049672,0.00020843389,53.37579617834395,0.45875817852618256,0.45875817852618256,1.0
610000,1.4340353,0.18153031,0.011657847,0.2293793,0.00011858261,0.13952753,0.0002036848,78.75,0.5442045561080291,0.5442045561080291,1.0
620000,1.4370304,0.15473859,0.013714112,0.2371067,0.00011546014,0.13848668,0.00019858479,90.87755102040816,0.3836781685294091,0.3836781685294091,1.0
630000,1.4437479,0.26683804,0.013954487,0.2346414,0.00011246298,0.13748762,0.00019368941,65.75193798449612,0.5274637779760836,0.5274637779760836,1.0
640000,1.4525443,0.3276584,0.017657438,0.2439988,0.000109362736,0.13645421,0.0001886257,60.48351648351648,0.6037096892213148,0.6037096892213148,1.0
650000,1.45033,0.36408138,0.016908692,0.24512917,0.00010638682,0.13546222,0.00018376502,44.09139784946237,0.6030851183062855,0.6030851183062855,1.0
660000,1.4431849,0.28832683,0.011899193,0.24298254,0.000103390295,0.1344634,0.0001788707,32.7037037037037,0.5818125109537504,0.5818125109537504,1.0
670000,1.4373724,0.31748077,0.012719952,0.23865385,0.00010060468,0.13353485,0.00017432084,58.83870967741935,0.6025974146731488,0.6025974146731488,1.0
680000,1.4379361,0.29936373,0.0163285,0.22613958,9.7575736e-05,0.1325252,0.00016937358,42.027027027027025,0.5913907402003837,0.5913907402003837,1.0
690000,1.4376028,0.31500036,0.016144,0.23464566,9.44969e-05,0.13149893,0.00016434483,44.6,0.6025000114161043,0.6025000114161043,1.0
700000,1.4356267,0.30123866,0.014817046,0.23154603,9.1508715e-05,0.1305029,0.0001594641,83.05,0.5883333445216219,0.5883333445216219,1.0
710000,1.4373468,0.35083455,0.01734732,0.2418597,8.85247e-05,0.12950821,0.0001545902,99.21052631578948,0.6361403635414372,0.6361403635414372,1.0
720000,1.4347961,0.3870439,0.018242775,0.23459648,8.546352e-05,0.12848781,0.0001495903,88.13684210526316,0.6578947504492183,0.6578947504492183,1.0
730000,1.4403957,0.2957509,0.014945089,0.23517671,8.2647304e-05,0.12754907,0.00014499048,49.52427184466019,0.6489622768471545,0.6489622768471545,1.0
740000,1.4417936,0.28593084,0.015696771,0.23208246,7.949144e-05,0.12649712,0.00013983589,22.26271186440678,0.6663865676822782,0.6663865676822782,1.0
750000,1.4430308,0.16359764,0.008426213,0.2185459,7.653443e-05,0.12551147,0.00013500609,63.166666666666664,0.7150943521058785,0.7150943521058785,1.0
760000,1.4496228,0.36097023,0.011486228,0.22721885,7.350788e-05,0.124502614,0.00013006275,47.3359375,0.7503937157824283,0.7503937157824283,1.0
770000,1.4542054,0.4256472,0.021975752,0.2317799,7.044057e-05,0.12348018,0.0001250528,103.01169590643275,0.7721605089688559,0.7721605089688559,1.0
780000,1.4493606,0.4994938,0.023952585,0.24256441,6.7420784e-05,0.12247355,0.000120120465,53.23497267759563,0.7984694036826188,0.7984694036826188,1.0
790000,1.4522223,0.51934457,0.025254952,0.24412607,6.453462e-05,0.121511534,0.00011540641,46.87894736842105,0.8417460484302075,0.8417460484302075,1.0
800000,1.4482131,0.48860294,0.026398003,0.25038424,6.1548315e-05,0.12051607,0.000110528774,77.34615384615384,0.8505128366418947,0.8505128366418947,1.0
810000,1.4438435,0.3949836,0.016845228,0.23728466,5.855562e-05,0.1195185,0.00010564071,58.97959183673469,0.7893333480258783,0.7893333480258783,1.0
820000,1.4426521,0.45245877,0.01957528,0.24613644,5.552564e-05,0.118508525,0.00010069174,116.94409937888199,0.8420394888319271,0.8420394888319271,1.0
830000,1.4451392,0.49988875,0.02404266,0.24086593,5.246824e-05,0.1174894,9.569799e-05,71.60240963855422,0.8533146228494771,0.8533146228494771,1.0
840000,1.4454396,0.51877886,0.021896407,0.24721791,4.9442107e-05,0.11648068,9.0755304e-05,48.22222222222222,0.8620904122431905,0.8620904122431905,1.0
850000,1.4475042,0.49505323,0.023854736,0.24362905,4.648833e-05,0.11549608,8.593079e-05,45.464646464646464,0.7687755256929264,0.7687755256929264,1.0
860000,1.4506633,0.5161933,0.020511713,0.24054377,4.339628e-05,0.11446539,8.0880454e-05,22.657754010695186,0.8800000181874713,0.8800000181874713,1.0
870000,1.4523627,0.5638781,0.027520241,0.2391664,4.041147e-05,0.113470465,7.600525e-05,37.09251101321586,0.8353448436627614,0.8353448436627614,1.0
880000,1.4535993,0.57522297,0.020580063,0.24510743,3.7400696e-05,0.11246687,7.108766e-05,46.73390557939914,0.8708154680647052,0.8708154680647052,1.0
890000,1.4535707,0.60434186,0.024659583,0.23969781,3.4599012e-05,0.111532986,6.651157e-05,49.772,0.8690079535682877,0.8690079535682877,1.0
900000,1.4515293,0.6322367,0.02761877,0.24264237,3.1493317e-05,0.11049775,6.1438936e-05,24.92526690391459,0.8886525001878857,0.8886525001878857,1.0
910000,1.4514247,0.62524927,0.022824168,0.24185704,2.8551378e-05,0.10951709,5.663377e-05,31.230188679245284,0.9136502081492894,0.9136502081492894,1.0
920000,1.4500836,0.7078092,0.022157997,0.24138293,2.5501075e-05,0.10850033,5.16516e-05,30.167664670658684,0.9284023853492808,0.9284023853492808,1.0
930000,1.4476991,0.69026864,0.028884348,0.24635543,2.259288e-05,0.10753092,4.690154e-05,51.246875,0.9353291725442047,0.9353291725442047,1.0
940000,1.4448541,0.7081868,0.029598717,0.24006367,1.9404652e-05,0.106468186,4.1694107e-05,20.350877192982455,0.9476744375992999,0.9476744375992999,1.0
950000,1.4427996,0.68814135,0.02619304,0.24926037,1.6507296e-05,0.1055024,3.6961763e-05,26.112244897959183,0.982191800662916,0.982191800662916,1.0
960000,1.4415197,0.66971445,0.020076226,0.24544239,1.3583973e-05,0.10452797,3.2187e-05,52.33085501858736,0.9804059239207489,0.9804059239207489,1.0
970000,1.4408174,0.7176061,0.021225918,0.24274136,1.0526745e-05,0.10350889,2.7193524e-05,35.796460176991154,0.9915868461879338,0.9915868461879338,1.0
980000,1.4402732,0.73436445,0.025519267,0.24223465,7.4821414e-06,0.10249402,2.2220669e-05,22.329479768786126,0.9875071022564561,0.9875071022564561,1.0
990000,1.4403498,0.634521,0.02353005,0.24331342,4.6887267e-06,0.10156287,1.7658092e-05,14.309433962264151,0.984090929568717,0.984090929568717,1.0
1000000,1.4404461,0.6328529,0.018821435,0.24355222,1.4650193e-06,0.100488305,1.2392701e-05,19.03515625,0.9992248262314833,0.9992248262314833,1.0
